Module	Section	Sample Name	Source
FastQC	all_sections	20210331_DMSO_MED1_B_MP8777_S97_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_MED1_B_MP8777_S97_R1_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_H3K27ac_B_MP8777_S99_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_H3K27ac_B_MP8777_S99_R2_001_fastqc.zip
FastQC	all_sections	20210331_VHL_H3K27ac_A_MP8777_S104_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_H3K27ac_A_MP8777_S104_R2_001_fastqc.zip
FastQC	all_sections	20210331_VHL_MED1_A_MP8777_S102_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_MED1_A_MP8777_S102_R2_001_fastqc.zip
FastQC	all_sections	20210331_VHL_H3K27ac_B_MP8777_S105_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_H3K27ac_B_MP8777_S105_R1_001_fastqc.zip
FastQC	all_sections	20210331_VHL_MED1_B_MP8777_S103_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_MED1_B_MP8777_S103_R1_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_MED1_A_MP8777_S96_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_MED1_A_MP8777_S96_R1_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_H3K27ac_A_MP8777_S98_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_H3K27ac_A_MP8777_S98_R2_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_FLAG_B_MP8777_S95_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_FLAG_B_MP8777_S95_R2_001_fastqc.zip
FastQC	all_sections	20210331_VHL_FLAG_B_MP8777_S101_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_FLAG_B_MP8777_S101_R2_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_FLAG_A_MP8777_S94_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_FLAG_A_MP8777_S94_R2_001_fastqc.zip
FastQC	all_sections	20210331_VHL_FLAG_A_MP8777_S100_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_FLAG_A_MP8777_S100_R1_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_MED1_A_MP8777_S96_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_MED1_A_MP8777_S96_R2_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_H3K27ac_A_MP8777_S98_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_H3K27ac_A_MP8777_S98_R1_001_fastqc.zip
FastQC	all_sections	20210331_VHL_H3K27ac_B_MP8777_S105_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_H3K27ac_B_MP8777_S105_R2_001_fastqc.zip
FastQC	all_sections	20210331_VHL_MED1_B_MP8777_S103_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_MED1_B_MP8777_S103_R2_001_fastqc.zip
FastQC	all_sections	20210331_VHL_H3K27ac_A_MP8777_S104_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_H3K27ac_A_MP8777_S104_R1_001_fastqc.zip
FastQC	all_sections	20210331_VHL_MED1_A_MP8777_S102_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_MED1_A_MP8777_S102_R1_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_MED1_B_MP8777_S97_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_MED1_B_MP8777_S97_R2_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_H3K27ac_B_MP8777_S99_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_H3K27ac_B_MP8777_S99_R1_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_FLAG_A_MP8777_S94_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_FLAG_A_MP8777_S94_R1_001_fastqc.zip
FastQC	all_sections	20210331_VHL_FLAG_A_MP8777_S100_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_FLAG_A_MP8777_S100_R2_001_fastqc.zip
FastQC	all_sections	20210331_DMSO_FLAG_B_MP8777_S95_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_DMSO_FLAG_B_MP8777_S95_R1_001_fastqc.zip
FastQC	all_sections	20210331_VHL_FLAG_B_MP8777_S101_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210331_MP8777_fastq/Reports/20210331_VHL_FLAG_B_MP8777_S101_R1_001_fastqc.zip
