Module	Section	Sample Name	Source
FastQC	all_sections	20220526_19_MP10028_S42_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_19_MP10028_S42_R2_001_fastqc.zip
FastQC	all_sections	20220526_20_MP10028_S43_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_20_MP10028_S43_R2_001_fastqc.zip
FastQC	all_sections	20220526_3_MP10028_S27_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_3_MP10028_S27_R2_001_fastqc.zip
FastQC	all_sections	20220526_2_MP10028_S26_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_2_MP10028_S26_R2_001_fastqc.zip
FastQC	all_sections	20220526_1_MP10028_S25_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_1_MP10028_S25_R2_001_fastqc.zip
FastQC	all_sections	20220526_18_MP10028_S41_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_18_MP10028_S41_R1_001_fastqc.zip
FastQC	all_sections	20220526_17_MP10028_S40_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_17_MP10028_S40_R2_001_fastqc.zip
FastQC	all_sections	20220526_6_MP10028_S30_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_6_MP10028_S30_R2_001_fastqc.zip
FastQC	all_sections	20220526_4_MP10028_S28_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_4_MP10028_S28_R1_001_fastqc.zip
FastQC	all_sections	20220526_11_MP10028_S35_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_11_MP10028_S35_R1_001_fastqc.zip
FastQC	all_sections	20220526_10_MP10028_S34_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_10_MP10028_S34_R1_001_fastqc.zip
FastQC	all_sections	20220526_7_MP10028_S31_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_7_MP10028_S31_R2_001_fastqc.zip
FastQC	all_sections	20220526_5_MP10028_S29_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_5_MP10028_S29_R1_001_fastqc.zip
FastQC	all_sections	20220526_12_MP10028_S36_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_12_MP10028_S36_R1_001_fastqc.zip
FastQC	all_sections	20220526_13_MP10028_S37_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_13_MP10028_S37_R1_001_fastqc.zip
FastQC	all_sections	20220526_15_MP10028_S38_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_15_MP10028_S38_R2_001_fastqc.zip
FastQC	all_sections	20220526_9_MP10028_S33_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_9_MP10028_S33_R2_001_fastqc.zip
FastQC	all_sections	20220526_16_MP10028_S39_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_16_MP10028_S39_R1_001_fastqc.zip
FastQC	all_sections	20220526_8_MP10028_S32_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_8_MP10028_S32_R2_001_fastqc.zip
FastQC	all_sections	20220526_18_MP10028_S41_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_18_MP10028_S41_R2_001_fastqc.zip
FastQC	all_sections	20220526_17_MP10028_S40_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_17_MP10028_S40_R1_001_fastqc.zip
FastQC	all_sections	20220526_1_MP10028_S25_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_1_MP10028_S25_R1_001_fastqc.zip
FastQC	all_sections	20220526_20_MP10028_S43_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_20_MP10028_S43_R1_001_fastqc.zip
FastQC	all_sections	20220526_3_MP10028_S27_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_3_MP10028_S27_R1_001_fastqc.zip
FastQC	all_sections	20220526_19_MP10028_S42_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_19_MP10028_S42_R1_001_fastqc.zip
FastQC	all_sections	20220526_2_MP10028_S26_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220526_MP10028_fastq/Reports/20220526_2_MP10028_S26_R1_001_fastqc.zip
